country,date,confirmed_cases,deaths,recoveries,total_confirmed,total_deaths,total_recoveries
Indonesia,2022-09-20,901,491,220,3284,1336,3461
Italy,2020-06-21,689,509,216,2758,2009,299
Norway,2020-02-08,55,45,5,1218,248,2347
Spain,2021-03-03,766,714,749,6973,3943,1697
Malaysia,2021-01-15,119,110,4,5469,3629,1590
India,2020-12-12,294,252,120,1728,2858,3764
China,2020-08-04,605,228,594,6355,4392,700
Malaysia,2020-06-08,225,122,108,9156,3562,900
Italy,2022-11-17,952,6,769,3519,4750,2052
Malaysia,2022-04-27,144,30,6,5165,3802,2265
Italyyy,2020-05-15,58,29,37,8142,334,4018
USA,2022-07-06,947,827,594,3733,1348,1429
Italy,2021-10-17,770,268,360,2232,2663,2553
Norway,2020-02-19,467,306,26,4763,2718,1944
Italyyy,2020-02-16,712,12,537,4367,257,3836
Italyyy,2020-05-25,759,320,104,5558,4006,2521
Brazil,2020-12-05,511,264,268,4049,2757,1012
Malaysia,2020-12-27,455,189,184,9003,2854,1149
USA,2022-02-24,583,105,436,6434,2879,3429
Indonesia,2022-07-24,41,10,17,8369,1311,2324
Norway,2020-02-11,433,101,39,3949,4272,752
Italyyy,2022-05-21,660,383,644,902,2359,4261
China,2020-11-04,292,197,225,10259,2408,502
India,2022-10-06,53,40,15,5691,3049,41
China,2022-12-25,579,395,126,10297,4455,2652
India,2022-04-26,582,511,400,9757,2700,1258
India,2021-10-13,218,49,203,10191,3596,3603
Brazil,2020-12-08,499,364,147,5326,446,3278
USAA,2021-11-28,998,638,364,5743,2691,3450
Norwaay,2022-07-04,572,237,197,8168,3262,3205
Brazil,2021-03-08,107,65,54,10075,4047,2063
USAA,2020-01-11,827,303,109,10001,2426,449
USA,2020-09-05,695,144,473,8685,3294,3991
Italyyy,2022-12-20,426,349,157,4788,4756,4211
India,2021-10-18,292,177,45,2257,2264,5030
Brazil,2021-06-12,878,18,316,4372,1336,4119
China,2021-03-07,345,304,280,4343,3054,4617
